"Date","Number of daily births in Quebec, Jan. 01, 1977 to Dec. 31, 1990"
"1977-01-01",208
"1977-01-02",241
"1977-01-03",274
"1977-01-04",256
"1977-01-05",294
"1977-01-06",281
"1977-01-07",251
"1977-01-08",230
"1977-01-09",240
"1977-01-10",249
"1977-01-11",272
"1977-01-12",270
"1977-01-13",281
"1977-01-14",295
"1977-01-15",213
"1977-01-16",205
"1977-01-17",263
"1977-01-18",270
"1977-01-19",266
"1977-01-20",312
"1977-01-21",294
"1977-01-22",243
"1977-01-23",187
"1977-01-24",284
"1977-01-25",274
"1977-01-26",311
"1977-01-27",270
"1977-01-28",264
"1977-01-29",220
"1977-01-30",219
"1977-01-31",263
"1977-02-01",271
"1977-02-02",305
"1977-02-03",283
"1977-02-04",269
"1977-02-05",229
"1977-02-06",222
"1977-02-07",281
"1977-02-08",277
"1977-02-09",265
"1977-02-10",282
"1977-02-11",271
"1977-02-12",242
"1977-02-13",212
"1977-02-14",268
"1977-02-15",279
"1977-02-16",272
"1977-02-17",252
"1977-02-18",294
"1977-02-19",235
"1977-02-20",202
"1977-02-21",268
"1977-02-22",295
"1977-02-23",314
"1977-02-24",279
"1977-02-25",314
"1977-02-26",239
"1977-02-27",236
"1977-02-28",290
"1977-03-01",307
"1977-03-02",303
"1977-03-03",300
"1977-03-04",275
"1977-03-05",253
"1977-03-06",204
"1977-03-07",294
"1977-03-08",305
"1977-03-09",318
"1977-03-10",281
"1977-03-11",295
"1977-03-12",251
"1977-03-13",226
"1977-03-14",286
"1977-03-15",309
"1977-03-16",319
"1977-03-17",311
"1977-03-18",294
"1977-03-19",266
"1977-03-20",221
"1977-03-21",294
"1977-03-22",301
"1977-03-23",288
"1977-03-24",301
"1977-03-25",289
"1977-03-26",258
"1977-03-27",217
"1977-03-28",237
"1977-03-29",311
"1977-03-30",260
"1977-03-31",308
"1977-04-01",316
"1977-04-02",258
"1977-04-03",229
"1977-04-04",290
"1977-04-05",326
"1977-04-06",313
"1977-04-07",302
"1977-04-08",270
"1977-04-09",249
"1977-04-10",194
"1977-04-11",253
"1977-04-12",314
"1977-04-13",298
"1977-04-14",343
"1977-04-15",319
"1977-04-16",244
"1977-04-17",235
"1977-04-18",288
"1977-04-19",347
"1977-04-20",285
"1977-04-21",300
"1977-04-22",285
"1977-04-23",231
"1977-04-24",240
"1977-04-25",333
"1977-04-26",284
"1977-04-27",304
"1977-04-28",324
"1977-04-29",255
"1977-04-30",248
"1977-05-01",261
"1977-05-02",311
"1977-05-03",299
"1977-05-04",304
"1977-05-05",319
"1977-05-06",321
"1977-05-07",245
"1977-05-08",188
"1977-05-09",302
"1977-05-10",316
"1977-05-11",316
"1977-05-12",311
"1977-05-13",280
"1977-05-14",199
"1977-05-15",225
"1977-05-16",320
"1977-05-17",294
"1977-05-18",328
"1977-05-19",279
"1977-05-20",309
"1977-05-21",255
"1977-05-22",230
"1977-05-23",264
"1977-05-24",292
"1977-05-25",322
"1977-05-26",302
"1977-05-27",312
"1977-05-28",211
"1977-05-29",222
"1977-05-30",293
"1977-05-31",253
"1977-06-01",307
"1977-06-02",271
"1977-06-03",314
"1977-06-04",217
"1977-06-05",227
"1977-06-06",293
"1977-06-07",293
"1977-06-08",281
"1977-06-09",285
"1977-06-10",286
"1977-06-11",226
"1977-06-12",233
"1977-06-13",279
"1977-06-14",305
"1977-06-15",269
"1977-06-16",276
"1977-06-17",298
"1977-06-18",205
"1977-06-19",217
"1977-06-20",264
"1977-06-21",295
"1977-06-22",346
"1977-06-23",333
"1977-06-24",219
"1977-06-25",231
"1977-06-26",200
"1977-06-27",265
"1977-06-28",294
"1977-06-29",307
"1977-06-30",327
"1977-07-01",298
"1977-07-02",239
"1977-07-03",212
"1977-07-04",263
"1977-07-05",292
"1977-07-06",266
"1977-07-07",298
"1977-07-08",288
"1977-07-09",237
"1977-07-10",239
"1977-07-11",260
"1977-07-12",285
"1977-07-13",279
"1977-07-14",297
"1977-07-15",306
"1977-07-16",220
"1977-07-17",219
"1977-07-18",256
"1977-07-19",304
"1977-07-20",303
"1977-07-21",250
"1977-07-22",280
"1977-07-23",219
"1977-07-24",209
"1977-07-25",269
"1977-07-26",277
"1977-07-27",308
"1977-07-28",274
"1977-07-29",291
"1977-07-30",270
"1977-07-31",227
"1977-08-01",252
"1977-08-02",286
"1977-08-03",296
"1977-08-04",303
"1977-08-05",279
"1977-08-06",224
"1977-08-07",205
"1977-08-08",256
"1977-08-09",319
"1977-08-10",302
"1977-08-11",281
"1977-08-12",272
"1977-08-13",244
"1977-08-14",212
"1977-08-15",278
"1977-08-16",297
"1977-08-17",266
"1977-08-18",300
"1977-08-19",290
"1977-08-20",220
"1977-08-21",233
"1977-08-22",226
"1977-08-23",268
"1977-08-24",272
"1977-08-25",251
"1977-08-26",293
"1977-08-27",210
"1977-08-28",242
"1977-08-29",267
"1977-08-30",289
"1977-08-31",293
"1977-09-01",318
"1977-09-02",270
"1977-09-03",204
"1977-09-04",219
"1977-09-05",213
"1977-09-06",256
"1977-09-07",283
"1977-09-08",265
"1977-09-09",291
"1977-09-10",205
"1977-09-11",241
"1977-09-12",263
"1977-09-13",277
"1977-09-14",273
"1977-09-15",293
"1977-09-16",292
"1977-09-17",240
"1977-09-18",207
"1977-09-19",286
"1977-09-20",325
"1977-09-21",316
"1977-09-22",292
"1977-09-23",306
"1977-09-24",246
"1977-09-25",202
"1977-09-26",313
"1977-09-27",321
"1977-09-28",333
"1977-09-29",319
"1977-09-30",336
"1977-10-01",252
"1977-10-02",208
"1977-10-03",259
"1977-10-04",293
"1977-10-05",271
"1977-10-06",305
"1977-10-07",297
"1977-10-08",223
"1977-10-09",224
"1977-10-10",274
"1977-10-11",280
"1977-10-12",312
"1977-10-13",292
"1977-10-14",300
"1977-10-15",263
"1977-10-16",227
"1977-10-17",269
"1977-10-18",292
"1977-10-19",286
"1977-10-20",313
"1977-10-21",267
"1977-10-22",231
"1977-10-23",196
"1977-10-24",259
"1977-10-25",309
"1977-10-26",332
"1977-10-27",267
"1977-10-28",256
"1977-10-29",246
"1977-10-30",202
"1977-10-31",252
"1977-11-01",306
"1977-11-02",291
"1977-11-03",239
"1977-11-04",275
"1977-11-05",202
"1977-11-06",193
"1977-11-07",276
"1977-11-08",279
"1977-11-09",257
"1977-11-10",241
"1977-11-11",265
"1977-11-12",243
"1977-11-13",192
"1977-11-14",224
"1977-11-15",264
"1977-11-16",284
"1977-11-17",274
"1977-11-18",286
"1977-11-19",220
"1977-11-20",227
"1977-11-21",250
"1977-11-22",281
"1977-11-23",267
"1977-11-24",236
"1977-11-25",282
"1977-11-26",226
"1977-11-27",207
"1977-11-28",289
"1977-11-29",269
"1977-11-30",294
"1977-12-01",258
"1977-12-02",296
"1977-12-03",219
"1977-12-04",227
"1977-12-05",227
"1977-12-06",257
"1977-12-07",259
"1977-12-08",255
"1977-12-09",219
"1977-12-10",200
"1977-12-11",193
"1977-12-12",231
"1977-12-13",258
"1977-12-14",243
"1977-12-15",265
"1977-12-16",256
"1977-12-17",195
"1977-12-18",184
"1977-12-19",236
"1977-12-20",300
"1977-12-21",264
"1977-12-22",300
"1977-12-23",207
"1977-12-24",175
"1977-12-25",142
"1977-12-26",181
"1977-12-27",223
"1977-12-28",268
"1977-12-29",241
"1977-12-30",234
"1977-12-31",173
"1978-01-01",188
"1978-01-02",221
"1978-01-03",216
"1978-01-04",277
"1978-01-05",261
"1978-01-06",270
"1978-01-07",191
"1978-01-08",191
"1978-01-09",247
"1978-01-10",289
"1978-01-11",273
"1978-01-12",279
"1978-01-13",256
"1978-01-14",222
"1978-01-15",204
"1978-01-16",227
"1978-01-17",289
"1978-01-18",267
"1978-01-19",261
"1978-01-20",261
"1978-01-21",247
"1978-01-22",214
"1978-01-23",250
"1978-01-24",276
"1978-01-25",275
"1978-01-26",270
"1978-01-27",267
"1978-01-28",218
"1978-01-29",193
"1978-01-30",243
"1978-01-31",285
"1978-02-01",244
